,state,year,totals,pct
633,Missouri,2010,349672,-0.016886059863134628
634,Missouri,2011,394923,0.1294098469422773
635,Missouri,2012,513303,0.29975463571379746
636,Missouri,2013,567009,0.10462826050110752
637,Missouri,2014,517063,-0.08808678521857682
638,Missouri,2015,584875,0.13114842872145172
639,Missouri,2016,632319,0.08111818764693313
640,Missouri,2017,524973,-0.16976557718493357
641,Missouri,2018,496184,-0.05483901076817288
642,Missouri,2019,497858,0.0033737484481564106
643,Missouri,2020,351404,-0.2941682166400861
644,Montana,1998,6406,
645,Montana,1999,73027,10.399781454886044
646,Montana,2000,71115,-0.026182097032604434
647,Montana,2001,74752,0.05114251564367578
648,Montana,2002,76322,0.021002782534246478
649,Montana,2003,80786,0.0584890333062551
650,Montana,2004,83545,0.034151957022256374
651,Montana,2005,84060,0.006164342569872527
652,Montana,2006,87770,0.04413514156554843
653,Montana,2007,90355,0.029451976757434162
654,Montana,2008,97599,0.08017265231586523
655,Montana,2009,101976,0.04484677097101408
656,Montana,2010,101095,-0.00863928767553146
657,Montana,2011,108974,0.07793659429249722
658,Montana,2012,134455,0.2338264173105511
659,Montana,2013,137830,0.02510133501915135
660,Montana,2014,121836,-0.11604150039904226
661,Montana,2015,127705,0.04817131225581939
662,Montana,2016,136337,0.0675932813907052
663,Montana,2017,123938,-0.09094376434863605
664,Montana,2018,117607,-0.05108199260920787
665,Montana,2019,115823,-0.015169165100716753
666,Montana,2020,82349,-0.28900995484489267
667,Nebraska,1998,6655,
668,Nebraska,1999,47959,6.2064613072877535
669,Nebraska,2000,44825,-0.06534748430951443
670,Nebraska,2001,44401,-0.009459007250418261
671,Nebraska,2002,43177,-0.027566946690389837
672,Nebraska,2003,44758,0.036616717233712404
673,Nebraska,2004,48436,0.08217525358595101
674,Nebraska,2005,48172,-0.005450491370055377
675,Nebraska,2006,51221,0.0632940297268123
676,Nebraska,2007,52042,0.01602858202690305
677,Nebraska,2008,56589,0.0873717382114445
678,Nebraska,2009,59328,0.04840163282616761
679,Nebraska,2010,58283,-0.01761394282632145
680,Nebraska,2011,65860,0.1300036031089684
681,Nebraska,2012,85860,0.3036744609778317
682,Nebraska,2013,91553,0.06630561378989053
683,Nebraska,2014,68568,-0.25105676493397266
684,Nebraska,2015,79340,0.15709952164274887
685,Nebraska,2016,88663,0.11750693219057218
686,Nebraska,2017,74318,-0.16179240494907687
687,Nebraska,2018,74477,0.002139454775424543
688,Nebraska,2019,68236,-0.08379768250600861
689,Nebraska,2020,46890,-0.31282607421302533
690,Nevada,1998,6439,
691,Nevada,1999,62375,8.68706320857276
692,Nevada,2000,49807,-0.2014909819639279
693,Nevada,2001,50549,0.014897504366855996
694,Nevada,2002,47155,-0.06714277235949273
695,Nevada,2003,49432,0.04828756229456044
696,Nevada,2004,54754,0.10766305227383066
697,Nevada,2005,62727,0.1456149322423932
698,Nevada,2006,72963,0.16318331818833998
699,Nevada,2007,70276,-0.036826884859449294
700,Nevada,2008,95252,0.3553987136433492
701,Nevada,2009,107343,0.12693696720278846
702,Nevada,2010,104789,-0.02379288821814185
703,Nevada,2011,118740,0.13313420301749224
704,Nevada,2012,146363,0.23263432710122967
705,Nevada,2013,146892,0.0036143014286398323
706,Nevada,2014,116735,-0.2053004928791221
707,Nevada,2015,127480,0.09204608729172903
708,Nevada,2016,147992,0.1609036711641041
709,Nevada,2017,129622,-0.1241283312611493
710,Nevada,2018,127434,-0.01687985064263786
711,Nevada,2019,128312,0.006889841015741416
712,Nevada,2020,107133,-0.1650586071450839
713,New Hampshire,1998,2442,
714,New Hampshire,1999,37711,14.442669942669943
715,New Hampshire,2000,40120,0.06388056535228448
716,New Hampshire,2001,45727,0.13975573280159526
717,New Hampshire,2002,49666,0.08614166684890767
718,New Hampshire,2003,54724,0.10184029315829735
719,New Hampshire,2004,56791,0.03777136174256257
720,New Hampshire,2005,55761,-0.01813667658607876
721,New Hampshire,2006,63159,0.1326733738634529
722,New Hampshire,2007,65110,0.030890292753210202
723,New Hampshire,2008,67293,0.033527875902319204
724,New Hampshire,2009,76102,0.13090514615190285
725,New Hampshire,2010,79940,0.05043231452524233
726,New Hampshire,2011,90984,0.13815361521140845
727,New Hampshire,2012,128178,0.4087971511474544
728,New Hampshire,2013,147726,0.15250667041145904
729,New Hampshire,2014,124677,-0.15602534421835024
730,New Hampshire,2015,136816,0.09736358751012619
731,New Hampshire,2016,165164,0.20719798853935223
732,New Hampshire,2017,129090,-0.21841321353321552
733,New Hampshire,2018,120889,-0.0635293206290185
734,New Hampshire,2019,112173,-0.07209919843823676
735,New Hampshire,2020,87994,-0.2155509792909167
736,New Jersey,1998,3795,
737,New Jersey,1999,38601,9.171541501976284
738,New Jersey,2000,37106,-0.03872956659153903
739,New Jersey,2001,39527,0.06524551285506397
740,New Jersey,2002,43318,0.09590912540794894
741,New Jersey,2003,41733,-0.03658987026178495
742,New Jersey,2004,37376,-0.1044017923465842
743,New Jersey,2005,36582,-0.02124357876712324
744,New Jersey,2006,37318,0.02011918429828885
745,New Jersey,2007,36412,-0.024277828393804546
746,New Jersey,2008,40525,0.11295726683510932
747,New Jersey,2009,55533,0.3703392967304133
748,New Jersey,2010,50522,-0.09023463526191633
749,New Jersey,2011,60256,0.192668540437829
750,New Jersey,2012,85851,0.42477097716409995
751,New Jersey,2013,120071,0.3985975702088502
752,New Jersey,2014,92320,-0.23112158639471647
753,New Jersey,2015,90034,-0.024761698440207924
754,New Jersey,2016,121853,0.3534109336472888
755,New Jersey,2017,103739,-0.14865452635552678
756,New Jersey,2018,93124,-0.10232410183248342
757,New Jersey,2019,91257,-0.02004853743395907
758,New Jersey,2020,60114,-0.3412669713008317
759,New Mexico,1998,9033,
760,New Mexico,1999,94406,9.45123436289162
761,New Mexico,2000,84034,-0.10986589835391813
762,New Mexico,2001,84874,0.00999595401861142
763,New Mexico,2002,80057,-0.05675471875957305
764,New Mexico,2003,79140,-0.01145433878361668
765,New Mexico,2004,81546,0.03040181956027288
766,New Mexico,2005,82051,0.006192823682338755
767,New Mexico,2006,90321,0.10079097146896432
768,New Mexico,2007,93304,0.033026649394935825
769,New Mexico,2008,106131,0.1374753493955243
770,New Mexico,2009,106854,0.00681233569833517
771,New Mexico,2010,109069,0.020729219308589286
772,New Mexico,2011,115620,0.06006289596493963
773,New Mexico,2012,143419,0.2404341809375541
774,New Mexico,2013,156333,0.09004385750841948
775,New Mexico,2014,139780,-0.10588295497431766
776,New Mexico,2015,147912,0.058177135498640675
777,New Mexico,2016,161216,0.08994537292444149
778,New Mexico,2017,159779,-0.008913507344184168
779,New Mexico,2018,156853,-0.018312794547468703
780,New Mexico,2019,156829,-0.00015300950571550676
781,New Mexico,2020,104250,-0.33526324850633493
782,New York,1998,14736,
783,New York,1999,186627,11.664698697068404
784,New York,2000,163974,-0.12138115063736754
785,New York,2001,175967,0.0731396440899168
786,New York,2002,160927,-0.08547057118664292
787,New York,2003,150831,-0.06273652028559529
788,New York,2004,160222,0.06226173664564971
789,New York,2005,158781,-0.008993771142539742
790,New York,2006,199015,0.2533930382098615
791,New York,2007,212174,0.0661206441725497
792,New York,2008,221920,0.045933997568033735
793,New York,2009,241165,0.08672043979812538
794,New York,2010,241495,0.0013683577633569755
795,New York,2011,271837,0.12564235284374425
796,New York,2012,338619,0.24566927975220443
797,New York,2013,353064,0.04265856316390981
798,New York,2014,365427,0.03501631432261565
799,New York,2015,346048,-0.05303111154895501
800,New York,2016,404772,0.169699001294618
801,New York,2017,382495,-0.055035921457017745
802,New York,2018,358614,-0.06243480306932114
803,New York,2019,355374,-0.009034783918084655
804,New York,2020,230091,-0.3525384524472809
805,North Carolina,1998,38943,
806,North Carolina,1999,309707,6.9528284929255575
807,North Carolina,2000,290884,-0.060776798716206004
808,North Carolina,2001,289571,-0.00451382681756296
809,North Carolina,2002,268916,-0.07132965662998025
810,North Carolina,2003,264488,-0.01646610837584972
811,North Carolina,2004,276480,0.0453404313239163
812,North Carolina,2005,271527,-0.017914496527777768
813,North Carolina,2006,290024,0.06812213886648477
814,North Carolina,2007,289215,-0.0027894243235042637
815,North Carolina,2008,347473,0.2014349186591291
816,North Carolina,2009,368460,0.06039893747140068
817,North Carolina,2010,331637,-0.09993757802746572
818,North Carolina,2011,375211,0.13139064700259628
819,North Carolina,2012,489307,0.30408490156205437
820,North Carolina,2013,574622,0.17435883811186015
821,North Carolina,2014,1182349,1.0576117865309715
822,North Carolina,2015,531876,-0.5501531273760962
823,North Carolina,2016,601445,0.13079928404364938
824,North Carolina,2017,537813,-0.10579853519440685
825,North Carolina,2018,529916,-0.014683542420878659
826,North Carolina,2019,530365,0.0008473041010272908
827,North Carolina,2020,408361,-0.2300378041537432
828,North Dakota,1998,2437,
829,North Dakota,1999,29864,11.25441116126385
830,North Dakota,2000,32358,0.08351192070720592
831,North Dakota,2001,32105,-0.007818777427529566
832,North Dakota,2002,31339,-0.0238592119607538
833,North Dakota,2003,33393,0.06554133826861097
834,North Dakota,2004,34690,0.03884047554876768
835,North Dakota,2005,36000,0.03776304410492948
836,North Dakota,2006,39436,0.09544444444444444
837,North Dakota,2007,42311,0.07290293133177816
838,North Dakota,2008,46832,0.10685164614402876
839,North Dakota,2009,47962,0.02412880081995228
840,North Dakota,2010,47083,-0.018327008882031648
841,North Dakota,2011,61032,0.29626404434721665
842,North Dakota,2012,84867,0.39053283523397564
843,North Dakota,2013,85812,0.011135070168616812
844,North Dakota,2014,70548,-0.1778772199692351
845,North Dakota,2015,69429,-0.015861541078414643
846,North Dakota,2016,72036,0.037549150931167175
847,North Dakota,2017,66977,-0.07022877450163811
848,North Dakota,2018,62334,-0.06932230467175304
849,North Dakota,2019,60389,-0.031202874835563277
850,North Dakota,2020,40229,-0.33383563231714386
851,Ohio,1998,32481,
852,Ohio,1999,297597,8.16218712478064
853,Ohio,2000,274165,-0.07873735286310013
854,Ohio,2001,292159,0.06563200992103302
855,Ohio,2002,297033,0.016682696750741854
856,Ohio,2003,298632,0.005383240246033205
857,Ohio,2004,327040,0.09512711296846965
858,Ohio,2005,313159,-0.042444349315068464
859,Ohio,2006,325132,0.038232974303788136
860,Ohio,2007,326114,0.003020311750304483
861,Ohio,2008,350014,0.07328725537695413
862,Ohio,2009,395580,0.13018336409400777
863,Ohio,2010,393250,-0.005890085444157922
864,Ohio,2011,468974,0.19255944055944063
865,Ohio,2012,629215,0.3416841871830847
866,Ohio,2013,680930,0.08218971257837149
867,Ohio,2014,596389,-0.12415519950655718
868,Ohio,2015,748502,0.25505668280266747
869,Ohio,2016,875724,0.16996881771858985
870,Ohio,2017,753072,-0.14005782643846687
871,Ohio,2018,717475,-0.04726905262710601
872,Ohio,2019,638495,-0.11008049060942893
873,Ohio,2020,469145,-0.26523308718157546
874,Oklahoma,1998,20075,
875,Oklahoma,1999,169436,7.440149439601495
876,Oklahoma,2000,156988,-0.07346726787695645
877,Oklahoma,2001,164126,0.0454684434479069
878,Oklahoma,2002,159489,-0.028252683913578602
879,Oklahoma,2003,167551,0.050548940679294496
880,Oklahoma,2004,173188,0.03364348765450509
881,Oklahoma,2005,182031,0.051060119638774104
882,Oklahoma,2006,190741,0.047848992753981356
883,Oklahoma,2007,189081,-0.008702900792173729
884,Oklahoma,2008,221612,0.17204795828242925
885,Oklahoma,2009,234562,0.05843546378354958
886,Oklahoma,2010,233909,-0.0027839121426318503
887,Oklahoma,2011,271816,0.16205874934269304
888,Oklahoma,2012,367976,0.3537687259028166
889,Oklahoma,2013,380634,0.03439898254233964
890,Oklahoma,2014,348495,-0.08443544192058516
891,Oklahoma,2015,359276,0.030935881433019174
892,Oklahoma,2016,364590,0.014790857168305083
893,Oklahoma,2017,334351,-0.08293974053045883
894,Oklahoma,2018,332291,-0.006161189887274099
895,Oklahoma,2019,360043,0.0835171581535461
896,Oklahoma,2020,238873,-0.3365431351255267
897,Oregon,1998,14024,
898,Oregon,1999,160358,10.434540787221906
899,Oregon,2000,135336,-0.15603836416019157
900,Oregon,2001,141295,0.04403115209552522
901,Oregon,2002,137513,-0.02676669379666652
902,Oregon,2003,142960,0.03961080043341347
903,Oregon,2004,149688,0.04706211527700055
904,Oregon,2005,158045,0.055829458607236315
905,Oregon,2006,163705,0.03581258502325291
906,Oregon,2007,162629,-0.006572798631685028
907,Oregon,2008,179887,0.10611883489414553
908,Oregon,2009,185043,0.02866243808613178
909,Oregon,2010,184835,-0.0011240630556140774
910,Oregon,2011,209781,0.13496361619823083
911,Oregon,2012,267041,0.2729513158961012
912,Oregon,2013,274302,0.02719058122161022
913,Oregon,2014,243044,-0.11395469227347954
914,Oregon,2015,276126,0.1361152713088989
915,Oregon,2016,324708,0.17594141804828234
916,Oregon,2017,341167,0.050688618697414256
917,Oregon,2018,359682,0.05426960989779195
918,Oregon,2019,357700,-0.005510423095956951
919,Oregon,2020,258255,-0.27801230081073525
920,Pennsylvania,1998,48317,
921,Pennsylvania,1999,541555,10.208373864271374
922,Pennsylvania,2000,481294,-0.11127401648955326
923,Pennsylvania,2001,509881,0.05939612793843274
924,Pennsylvania,2002,567702,0.11340097003026206
925,Pennsylvania,2003,515896,-0.09125562354897465
926,Pennsylvania,2004,504813,-0.021483012079954067
927,Pennsylvania,2005,482977,-0.04325562138851413
928,Pennsylvania,2006,520454,0.07759582754458294
929,Pennsylvania,2007,562603,0.08098506304111419
930,Pennsylvania,2008,598544,0.06388341334831127
931,Pennsylvania,2009,641696,0.07209495041300218
932,Pennsylvania,2010,626677,-0.023405163815887864
933,Pennsylvania,2011,718934,0.14721618952027926
934,Pennsylvania,2012,968534,0.34718068696152926
935,Pennsylvania,2013,1044731,0.07867250917365842
936,Pennsylvania,2014,899241,-0.13926072835974046
937,Pennsylvania,2015,993429,0.10474166547121411
938,Pennsylvania,2016,1143220,0.15078178712318646
939,Pennsylvania,2017,1062651,-0.07047549902905825
940,Pennsylvania,2018,1021943,-0.038307967526497455
941,Pennsylvania,2019,987886,-0.03332573343131662
942,Pennsylvania,2020,622101,-0.3702704563077116
943,Puerto Rico,1998,513,
944,Puerto Rico,1999,5190,9.116959064327485
945,Puerto Rico,2000,5301,0.021387283236994126
946,Puerto Rico,2001,7095,0.33842671194114327
947,Puerto Rico,2002,8148,0.14841437632135301
948,Puerto Rico,2003,7906,-0.029700540009818366
949,Puerto Rico,2004,7712,-0.024538325322539856
950,Puerto Rico,2005,8988,0.1654564315352698
951,Puerto Rico,2006,8473,-0.05729862038273248
952,Puerto Rico,2007,8225,-0.029269444116605703
953,Puerto Rico,2008,6503,-0.2093617021276596
954,Puerto Rico,2009,7992,0.22897124404121172
955,Puerto Rico,2010,8078,0.010760760760760713
956,Puerto Rico,2011,11525,0.42671453330032194
957,Puerto Rico,2012,15545,0.34880694143167035
958,Puerto Rico,2013,16968,0.09154068832422002
959,Puerto Rico,2014,16118,-0.05009429514380015
960,Puerto Rico,2015,15892,-0.014021590768085401
961,Puerto Rico,2016,15861,-0.001950667002265316
962,Puerto Rico,2017,18811,0.18599079503183913
963,Puerto Rico,2018,29275,0.5562702673967359
964,Puerto Rico,2019,28635,-0.021861656703672128
965,Puerto Rico,2020,9746,-0.6596472847913393
966,Rhode Island,1998,1059,
967,Rhode Island,1999,10677,9.082152974504249
968,Rhode Island,2000,9414,-0.1182916549592582
969,Rhode Island,2001,10233,0.08699808795411079
970,Rhode Island,2002,9521,-0.06957881364213814
971,Rhode Island,2003,9660,0.014599306795504585
972,Rhode Island,2004,10054,0.040786749482401685
973,Rhode Island,2005,9649,-0.04028247463696044
974,Rhode Island,2006,9936,0.02974401492382639
975,Rhode Island,2007,10222,0.028784219001610323
976,Rhode Island,2008,12405,0.213558990412835
977,Rhode Island,2009,14799,0.19298669891172904
978,Rhode Island,2010,14835,0.002432596797080855
979,Rhode Island,2011,17271,0.16420626895854395
980,Rhode Island,2012,24050,0.3925076718198135
981,Rhode Island,2013,26666,0.10877338877338882
982,Rhode Island,2014,20400,-0.234980874521863
983,Rhode Island,2015,22129,0.08475490196078428
984,Rhode Island,2016,27758,0.25437209092141533
985,Rhode Island,2017,24677,-0.11099502846026366
986,Rhode Island,2018,25030,0.014304818251813511
987,Rhode Island,2019,24338,-0.027646823811426247
988,Rhode Island,2020,24019,-0.013107075355411335
989,South Carolina,1998,9565,
990,South Carolina,1999,145493,14.210977522216414
991,South Carolina,2000,128618,-0.11598496147580983
992,South Carolina,2001,132781,0.03236716478253432
993,South Carolina,2002,121976,-0.08137459425670845
994,South Carolina,2003,121352,-0.005115760477470976
995,South Carolina,2004,124153,0.02308161381765439
996,South Carolina,2005,141811,0.14222773513326303
997,South Carolina,2006,148604,0.047901784769869726
998,South Carolina,2007,150133,0.010289090468628137
999,South Carolina,2008,184941,0.23184776165133592
1000,South Carolina,2009,214584,0.1602835498888835
1001,South Carolina,2010,201628,-0.060377288148230956
1002,South Carolina,2011,229419,0.13783303906203503
1003,South Carolina,2012,308408,0.3443001669434529
1004,South Carolina,2013,335695,0.08847695260823318
1005,South Carolina,2014,289764,-0.13682360476027344
1006,South Carolina,2015,326997,0.12849422288483048
1007,South Carolina,2016,402978,0.23235992990761378
1008,South Carolina,2017,396920,-0.015033078728863614
1009,South Carolina,2018,280749,-0.2926811448150761
1010,South Carolina,2019,328221,0.169090539948495
1011,South Carolina,2020,254503,-0.2245986697987027
1012,South Dakota,1998,2751,
1013,South Dakota,1999,31327,10.387495456197746
1014,South Dakota,2000,36723,0.17224758195805534
1015,South Dakota,2001,40861,0.11268142580943818
1016,South Dakota,2002,44282,0.08372286532390305
1017,South Dakota,2003,47683,0.0768032157535794
1018,South Dakota,2004,50323,0.05536564394018839
1019,South Dakota,2005,50768,0.008842875027323505
1020,South Dakota,2006,52675,0.03756303183107468
1021,South Dakota,2007,54013,0.025401044138585682
1022,South Dakota,2008,62489,0.15692518467776284
1023,South Dakota,2009,63748,0.02014754596809043
1024,South Dakota,2010,63151,-0.009364999686264697
1025,South Dakota,2011,69654,0.10297540814872286
1026,South Dakota,2012,88447,0.2698050363223936
1027,South Dakota,2013,92055,0.04079279116306944
1028,South Dakota,2014,83659,-0.09120634403345829
1029,South Dakota,2015,100268,0.19853213641090628
1030,South Dakota,2016,111921,0.11621853432800089
1031,South Dakota,2017,98573,-0.11926269422181712
1032,South Dakota,2018,90693,-0.0799407545676808
1033,South Dakota,2019,85426,-0.05807504438049238
1034,South Dakota,2020,52006,-0.3912157891040199
1035,Tennessee,1998,24773,
1036,Tennessee,1999,264214,9.665401848786987
1037,Tennessee,2000,234673,-0.11180709576328285
1038,Tennessee,2001,230779,-0.01659330216940169
1039,Tennessee,2002,223048,-0.033499581851034965
1040,Tennessee,2003,219783,-0.014638104802553675
1041,Tennessee,2004,229401,0.043761346418967895
1042,Tennessee,2005,253450,0.10483389348782257
1043,Tennessee,2006,258500,0.019925034523574636
1044,Tennessee,2007,241741,-0.06483172147001937
1045,Tennessee,2008,282819,0.1699256642439635
1046,Tennessee,2009,408991,0.44612278524427285
1047,Tennessee,2010,411024,0.004970769527935737
1048,Tennessee,2011,451107,0.09751985285530762
1049,Tennessee,2012,524122,0.16185738638504832
1050,Tennessee,2013,600869,0.14642964805903969
1051,Tennessee,2014,533394,-0.11229569173979681
1052,Tennessee,2015,654192,0.22647048898187827
1053,Tennessee,2016,714774,0.09260584048719633
1054,Tennessee,2017,767953,0.07439974033750518
1055,Tennessee,2018,694101,-0.09616734357441148
1056,Tennessee,2019,635313,-0.08469660755423203
1057,Tennessee,2020,476657,-0.24972887379921394
1058,Texas,1998,82399,
1059,Texas,1999,710025,7.616912826611973
1060,Texas,2000,662970,-0.06627231435512837
1061,Texas,2001,672746,0.014745765268413313
1062,Texas,2002,664745,-0.01189304730165619
1063,Texas,2003,688275,0.035397031944580215
1064,Texas,2004,672995,-0.022200428607751288
1065,Texas,2005,738793,0.09776892844671958
1066,Texas,2006,770236,0.04255995928494172
1067,Texas,2007,783596,0.017345333118680584
1068,Texas,2008,944568,0.20542728650988518
1069,Texas,2009,1014015,0.0735224991742256
1070,Texas,2010,968071,-0.045308994442882944
1071,Texas,2011,1155387,0.1934940722323053
1072,Texas,2012,1436132,0.2429878473619662
1073,Texas,2013,1633278,0.1372756821796326
1074,Texas,2014,1465992,-0.10242346985632578
1075,Texas,2015,1574266,0.07385715610999233
1076,Texas,2016,1721726,0.09366904957611988
1077,Texas,2017,1549434,-0.10006934901372233
1078,Texas,2018,1571632,0.01432652181377203
1079,Texas,2019,1487212,-0.053714864548443875
1080,Texas,2020,1150082,-0.22668590624604967
1081,Utah,1998,10682,
1082,Utah,1999,77718,6.275603819509455
1083,Utah,2000,67420,-0.13250469646671303
1084,Utah,2001,67518,0.00145357460694151
1085,Utah,2002,61710,-0.08602150537634412
1086,Utah,2003,70507,0.14255388105655475
1087,Utah,2004,79967,0.13417107521239036
1088,Utah,2005,88981,0.11272149761776729
1089,Utah,2006,106653,0.19860419640147886
1090,Utah,2007,127051,0.1912557546435638
1091,Utah,2008,181592,0.4292843031538516
1092,Utah,2009,256136,0.4105026653156527
1093,Utah,2010,553134,1.1595324358934316
1094,Utah,2011,1020789,0.8454642093959148
1095,Utah,2012,230999,-0.7737054376565579
1096,Utah,2013,324604,0.4052182044078112
1097,Utah,2014,263812,-0.18728050178063116
1098,Utah,2015,254814,-0.034107622094521894
1099,Utah,2016,294907,0.15734221824546535
1100,Utah,2017,270477,-0.08283967488055555
1101,Utah,2018,295858,0.09383792337241248
1102,Utah,2019,823270,1.7826524886939006
1103,Utah,2020,547268,-0.3352508897445553
1104,Vermont,1998,2116,
1105,Vermont,1999,22218,9.5
1106,Vermont,2000,20300,-0.08632640201638309
1107,Vermont,2001,20657,0.01758620689655177
1108,Vermont,2002,20483,-0.008423294766907063
1109,Vermont,2003,19971,-0.02499633842698823
1110,Vermont,2004,19490,-0.02408492313855093
1111,Vermont,2005,18607,-0.045305284761416154
1112,Vermont,2006,20713,0.1131832106196593
1113,Vermont,2007,19951,-0.036788490320088796
1114,Vermont,2008,21991,0.10225051375870886
1115,Vermont,2009,23085,0.04974762402801147
1116,Vermont,2010,24276,0.05159194282001289
1117,Vermont,2011,27292,0.12423793046630416
1118,Vermont,2012,34507,0.2643631833504323
1119,Vermont,2013,36135,0.04717883328020411
1120,Vermont,2014,31502,-0.12821364328213647
1121,Vermont,2015,34588,0.09796203415656146
1122,Vermont,2016,39417,0.13961489533942406
1123,Vermont,2017,37610,-0.0458431641170054
1124,Vermont,2018,41550,0.10475937250731193
1125,Vermont,2019,35843,-0.137352587244284
1126,Vermont,2020,29228,-0.1845548642691739
1127,Virgin Islands,1998,0,
1128,Virgin Islands,1999,0,
1129,Virgin Islands,2000,0,
1130,Virgin Islands,2001,0,
1131,Virgin Islands,2002,1,inf
1132,Virgin Islands,2003,0,-1.0
1133,Virgin Islands,2004,0,
1134,Virgin Islands,2005,40,inf
1135,Virgin Islands,2006,1203,29.075
1136,Virgin Islands,2007,1461,0.21446384039900246
1137,Virgin Islands,2008,1536,0.05133470225872694
1138,Virgin Islands,2009,1759,0.14518229166666674
1139,Virgin Islands,2010,1594,-0.09380329732802728
1140,Virgin Islands,2011,1356,-0.14930991217063994
1141,Virgin Islands,2012,399,-0.7057522123893805
1142,Virgin Islands,2013,1134,1.8421052631578947
1143,Virgin Islands,2014,1271,0.12081128747795411
1144,Virgin Islands,2015,1342,0.0558615263571991
1145,Virgin Islands,2016,1087,-0.1900149031296572
1146,Virgin Islands,2017,1210,0.11315547378104873
1147,Virgin Islands,2018,1436,0.18677685950413214
1148,Virgin Islands,2019,1544,0.07520891364902504
1149,Virgin Islands,2020,575,-0.6275906735751295
1150,Virginia,1998,25194,
1151,Virginia,1999,208554,7.277923315075018
1152,Virginia,2000,188508,-0.09611899076498176
1153,Virginia,2001,196181,0.040703842807732205
1154,Virginia,2002,191789,-0.022387489104449432
1155,Virginia,2003,200270,0.04422047145561003
1156,Virginia,2004,213062,0.06387377040994657
1157,Virginia,2005,221725,0.04065952633505732
1158,Virginia,2006,238862,0.0772894351110609
1159,Virginia,2007,241538,0.011203121467625587
1160,Virginia,2008,278974,0.1549901050766338
1161,Virginia,2009,296463,0.0626904299325386
1162,Virginia,2010,320783,0.0820338457075589
1163,Virginia,2011,331468,0.0333091217427357
1164,Virginia,2012,448754,0.3538380778838379
1165,Virginia,2013,498426,0.11068870695303001
1166,Virginia,2014,419764,-0.1578208199411748
1167,Virginia,2015,462997,0.10299358687262372
1168,Virginia,2016,528369,0.14119313948038537
1169,Virginia,2017,520827,-0.014274115249002128
1170,Virginia,2018,476760,-0.08460966885357324
1171,Virginia,2019,512766,0.07552227535867106
1172,Virginia,2020,427209,-0.16685388656814215
1173,Washington,1998,12002,
1174,Washington,1999,133674,10.13764372604566
1175,Washington,2000,134255,0.004346394960874855
1176,Washington,2001,161380,0.2020408923317567
1177,Washington,2002,193439,0.19865534762671944
1178,Washington,2003,213916,0.10585766055449009
1179,Washington,2004,203432,-0.04900989173320369
1180,Washington,2005,219559,0.07927464705651022
1181,Washington,2006,255387,0.16318165049030098
1182,Washington,2007,276156,0.08132363824313682
1183,Washington,2008,316589,0.14641362128651925
1184,Washington,2009,336732,0.06362507857190236
1185,Washington,2010,335342,-0.004127911811173224
1186,Washington,2011,394410,0.17614256490388924
1187,Washington,2012,519209,0.3164194619811871
1188,Washington,2013,561122,0.08072471779187196
1189,Washington,2014,482115,-0.140801822063651
1190,Washington,2015,502280,0.041826120323989135
1191,Washington,2016,713996,0.42150991478856414
1192,Washington,2017,579678,-0.18812150208124412
1193,Washington,2018,627301,0.08215423045207859
1194,Washington,2019,607170,-0.032091452109912155
1195,Washington,2020,358302,-0.40988191116161865
1196,West Virginia,1998,14194,
1197,West Virginia,1999,134471,8.473791742989995
1198,West Virginia,2000,128258,-0.046203270593659584
1199,West Virginia,2001,138421,0.07923872195106729
1200,West Virginia,2002,134846,-0.025827006017873022
1201,West Virginia,2003,131777,-0.022759295789270717
1202,West Virginia,2004,132846,0.008112189532315961
1203,West Virginia,2005,133667,0.006180088222452973
1204,West Virginia,2006,137925,0.03185528215640354
1205,West Virginia,2007,132396,-0.0400870038064165
1206,West Virginia,2008,147689,0.11550953201003056
1207,West Virginia,2009,156831,0.06190034464313521
1208,West Virginia,2010,159550,0.017337133602412846
1209,West Virginia,2011,185491,0.1625885302413037
1210,West Virginia,2012,225580,0.2161236933328301
1211,West Virginia,2013,248952,0.10360847592871703
1212,West Virginia,2014,221847,-0.1088764099103442
1213,West Virginia,2015,249014,0.1224582707902293
1214,West Virginia,2016,242350,-0.026761547543511566
1215,West Virginia,2017,222768,-0.08080049515164023
1216,West Virginia,2018,241678,0.08488651871004804
1217,West Virginia,2019,206196,-0.14681518383965442
1218,West Virginia,2020,133629,-0.35193214223360303
1219,Wisconsin,1998,15442,
1220,Wisconsin,1999,179340,10.613780598368088
1221,Wisconsin,2000,180492,0.006423553027768536
1222,Wisconsin,2001,181798,0.007235777763003437
1223,Wisconsin,2002,173779,-0.044109396142971824
1224,Wisconsin,2003,188594,0.08525195794658735
1225,Wisconsin,2004,187097,-0.007937686246646258
1226,Wisconsin,2005,183013,-0.02182824951762985
1227,Wisconsin,2006,189228,0.03395933622201697
1228,Wisconsin,2007,180607,-0.0455587967954002
1229,Wisconsin,2008,186819,0.03439512311261472
1230,Wisconsin,2009,196951,0.054234312355809555
1231,Wisconsin,2010,194797,-0.010936730455798682
1232,Wisconsin,2011,322761,0.656909500659661
1233,Wisconsin,2012,469375,0.45424942914416544
1234,Wisconsin,2013,434688,-0.07390039946737681
1235,Wisconsin,2014,334308,-0.2309242491166078
1236,Wisconsin,2015,383280,0.14648767005276575
1237,Wisconsin,2016,561819,0.4658187226048842
1238,Wisconsin,2017,526523,-0.06282450397725958
1239,Wisconsin,2018,452520,-0.14055036532117304
